mode: set
concurrency/cmd/web/main.go:26.13,66.2 11 0
concurrency/cmd/web/handlers.go:69.2,75.47 4 1
concurrency/cmd/web/handlers.go:31.16,33.3 1 0
concurrency/cmd/web/handlers.go:40.16,44.3 3 0
concurrency/cmd/web/handlers.go:48.16,53.3 4 0
concurrency/cmd/web/handlers.go:55.20,66.3 5 0
concurrency/cmd/web/handlers.go:78.67,84.2 3 0
concurrency/cmd/web/handlers.go:86.73,88.2 1 0
concurrency/cmd/web/handlers.go:90.77,92.16 2 0
concurrency/cmd/web/handlers.go:99.2,109.16 3 0
concurrency/cmd/web/handlers.go:116.2,130.52 7 0
concurrency/cmd/web/handlers.go:92.16,94.3 1 0
concurrency/cmd/web/handlers.go:109.16,113.3 3 0
concurrency/cmd/web/handlers.go:133.76,139.11 4 0
concurrency/cmd/web/handlers.go:146.2,147.16 2 0
concurrency/cmd/web/handlers.go:153.2,155.16 3 0
concurrency/cmd/web/handlers.go:161.2,162.52 2 0
concurrency/cmd/web/handlers.go:139.11,143.3 3 0
concurrency/cmd/web/handlers.go:147.16,151.3 3 0
concurrency/cmd/web/handlers.go:155.16,159.3 3 0
concurrency/cmd/web/handlers.go:165.75,170.16 3 1
concurrency/cmd/web/handlers.go:175.2,176.16 2 1
concurrency/cmd/web/handlers.go:183.2,184.9 2 1
concurrency/cmd/web/handlers.go:191.2,193.12 2 1
concurrency/cmd/web/handlers.go:212.2,213.12 2 1
concurrency/cmd/web/handlers.go:236.2,237.16 2 1
concurrency/cmd/web/handlers.go:243.2,244.16 2 1
concurrency/cmd/web/handlers.go:250.2,254.60 3 1
concurrency/cmd/web/handlers.go:170.16,172.3 1 0
concurrency/cmd/web/handlers.go:176.16,180.3 3 0
concurrency/cmd/web/handlers.go:184.9,188.3 3 0
concurrency/cmd/web/handlers.go:193.12,197.17 3 1
concurrency/cmd/web/handlers.go:201.3,208.21 2 1
concurrency/cmd/web/handlers.go:197.17,199.4 1 0
concurrency/cmd/web/handlers.go:213.12,218.17 4 1
concurrency/cmd/web/handlers.go:223.3,232.21 2 1
concurrency/cmd/web/handlers.go:218.17,221.4 2 0
concurrency/cmd/web/handlers.go:237.16,241.3 3 0
concurrency/cmd/web/handlers.go:244.16,248.3 3 0
concurrency/cmd/web/handlers.go:257.78,280.2 14 1
concurrency/cmd/web/handlers.go:282.77,284.2 1 1
concurrency/cmd/web/handlers.go:286.79,288.16 2 0
concurrency/cmd/web/handlers.go:293.2,298.4 3 0
concurrency/cmd/web/handlers.go:288.16,291.3 2 0
concurrency/cmd/web/helpers.go:3.43,6.2 2 1
concurrency/cmd/web/mailer.go:41.36,42.6 1 0
concurrency/cmd/web/mailer.go:42.6,43.10 1 0
concurrency/cmd/web/mailer.go:44.39,45.53 1 0
concurrency/cmd/web/mailer.go:46.38,47.29 1 0
concurrency/cmd/web/mailer.go:48.30,49.10 1 0
concurrency/cmd/web/mailer.go:54.60,57.24 2 0
concurrency/cmd/web/mailer.go:61.2,61.20 1 0
concurrency/cmd/web/mailer.go:65.2,65.24 1 0
concurrency/cmd/web/mailer.go:69.2,69.30 1 0
concurrency/cmd/web/mailer.go:77.2,77.27 1 0
concurrency/cmd/web/mailer.go:81.2,85.16 3 0
concurrency/cmd/web/mailer.go:90.2,91.16 2 0
concurrency/cmd/web/mailer.go:95.2,106.16 11 0
concurrency/cmd/web/mailer.go:110.2,116.30 5 0
concurrency/cmd/web/mailer.go:122.2,122.32 1 0
concurrency/cmd/web/mailer.go:128.2,129.16 2 0
concurrency/cmd/web/mailer.go:57.24,59.3 1 0
concurrency/cmd/web/mailer.go:61.20,63.3 1 0
concurrency/cmd/web/mailer.go:65.24,67.3 1 0
concurrency/cmd/web/mailer.go:69.30,71.3 1 0
concurrency/cmd/web/mailer.go:77.27,79.3 1 0
concurrency/cmd/web/mailer.go:85.16,87.3 1 0
concurrency/cmd/web/mailer.go:91.16,93.3 1 0
concurrency/cmd/web/mailer.go:106.16,108.3 1 0
concurrency/cmd/web/mailer.go:116.30,117.37 1 0
concurrency/cmd/web/mailer.go:117.37,119.4 1 0
concurrency/cmd/web/mailer.go:122.32,123.45 1 0
concurrency/cmd/web/mailer.go:123.45,125.4 1 0
concurrency/cmd/web/mailer.go:129.16,131.3 1 0
concurrency/cmd/web/mailer.go:134.62,138.16 3 0
concurrency/cmd/web/mailer.go:142.2,143.68 2 0
concurrency/cmd/web/mailer.go:147.2,149.16 3 0
concurrency/cmd/web/mailer.go:153.2,153.30 1 0
concurrency/cmd/web/mailer.go:138.16,140.3 1 0
concurrency/cmd/web/mailer.go:143.68,145.3 1 0
concurrency/cmd/web/mailer.go:149.16,151.3 1 0
concurrency/cmd/web/mailer.go:156.67,160.16 3 0
concurrency/cmd/web/mailer.go:164.2,165.68 2 0
concurrency/cmd/web/mailer.go:169.2,171.26 2 0
concurrency/cmd/web/mailer.go:160.16,162.3 1 0
concurrency/cmd/web/mailer.go:165.68,167.3 1 0
concurrency/cmd/web/mailer.go:174.52,182.16 3 0
concurrency/cmd/web/mailer.go:186.2,187.16 2 0
concurrency/cmd/web/mailer.go:191.2,191.18 1 0
concurrency/cmd/web/mailer.go:182.16,184.3 1 0
concurrency/cmd/web/mailer.go:187.16,189.3 1 0
concurrency/cmd/web/mailer.go:194.56,195.11 1 0
concurrency/cmd/web/mailer.go:196.13,197.33 1 0
concurrency/cmd/web/mailer.go:198.13,199.31 1 0
concurrency/cmd/web/mailer.go:200.14,201.29 1 0
concurrency/cmd/web/mailer.go:202.10,203.33 1 0
